EPOCH__yyyy-mm-ddThh:mm:ss.sssZ,<|B|>__nT,BX_(GSM)_(@_x_component_)_nT,BY_(GSM)_(@_y_component_)_nT,BZ_(GSM)_(@_z_component_)_nT
2008-08-13T00:58:46.000Z,2.77400,1.10100,-0.847000,-2.39200
2008-08-13T00:59:02.000Z,2.71100,0.804000,-0.676000,-2.49100
2008-08-13T00:59:18.000Z,2.75800,0.979000,-0.738000,-2.46400
2008-08-13T00:59:34.000Z,2.75900,1.17100,-0.746000,-2.37700
2008-08-13T00:59:50.000Z,2.73600,0.729000,-0.811000,-2.49900
2008-08-13T01:00:06.000Z,2.76800,0.962000,-0.751000,-2.47800
2008-08-13T01:00:22.000Z,2.75600,0.914000,-0.933000,-2.42400
2008-08-13T01:00:38.000Z,2.73000,0.872000,-0.799000,-2.45700
2008-08-13T01:00:54.000Z,2.83200,0.979000,-0.567000,-2.59100
2008-08-13T01:01:10.000Z,2.80200,1.00000,-0.647000,-2.53100
2008-08-13T01:01:26.000Z,2.81300,1.03900,-0.740000,-2.50300
